C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source
1758   5                  A2_8dB = 1;
1759   5                  A2_16dB = 0;
1760   5                  A2_15dB = 0;
1761   5                }
1762   4                else if(cur_syspara.AA * 5 == 25)
1763   4                {
1764   5                  A1_0_5dB  = 1;
1765   5                  A1_1dB = 0;
1766   5                  A1_2dB = 1;
1767   5                  A1_4dB = 1;
1768   5                  A1_8dB = 0;
1769   5                  A1_16dB = 0;
1770   5                  A1_15dB = 0;
1771   5                  A2_0_5dB = 1;
1772   5                  A2_1dB = 0;
1773   5                  A2_2dB = 1;
1774   5                  A2_4dB = 1;
1775   5                  A2_8dB = 0;
1776   5                  A2_16dB = 0;
1777   5                  A2_15dB = 0;
1778   5                }
1779   4                else if(cur_syspara.AA * 5 == 30)
1780   4                {
1781   5                  A1_0_5dB  = 1;
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 31  

1782   5                  A1_1dB = 1;
1783   5                  A1_2dB = 0;
1784   5                  A1_4dB = 0;
1785   5                  A1_8dB = 0;
1786   5                  A1_16dB = 0;
1787   5                  A1_15dB = 0;
1788   5                  A2_0_5dB = 1;
1789   5                  A2_1dB = 1;
1790   5                  A2_2dB = 0;
1791   5                  A2_4dB = 0;
1792   5                  A2_8dB = 0;
1793   5                  A2_16dB = 0;
1794   5                  A2_15dB = 0;        
1795   5                }
1796   4                else
1797   4                {
1798   5                  A1_0_5dB  = 1;
1799   5                  A1_1dB = 1;
1800   5                  A1_2dB = 1;
1801   5                  A1_4dB = 0;
1802   5                  A1_8dB = 1;
1803   5                  A1_16dB = 0;
1804   5                  A1_15dB = 1;
1805   5                  
1806   5                  A2_0_5dB = 1;
1807   5                  A2_1dB = 1;
1808   5                  A2_2dB = 1;
1809   5                  A2_4dB = 0;
1810   5                  A2_8dB = 1;
1811   5                  A2_16dB = 0;
1812   5                  A2_15dB = 1;    
1813   5                }
1814   4              A4_5dB = ((cur_syspara.AA & 0x01) > 0) ? 1 : 0;
1815   4              A4_10dB = ((cur_syspara.AA & 0x02) > 0) ? 1 : 0;        
1816   4              A4_15dB = ((cur_syspara.AA & 0x04) > 0) ? 1 : 0;
1817   4              A3_5dB = A4_5dB;
1818   4              A3_10dB = A4_10dB;
1819   4              A3_15dB = A4_15dB;
1820   4              old_syspara.AA = cur_syspara.AA;
1821   4            }
1822   3            if(cur_syspara.FS != old_syspara.FS || POW_ON == 1)
1823   3            {
1824   4              if((cur_syspara.FS * 5 + 380) >= 380 && (cur_syspara.FS * 5 + 380) <= 520)
1825   4              {
1826   5                S1Y = 1; // 需要修改
1827   5                S1N = 0;
1828   5                
1829   5                S2Y1 = 1;
1830   5                S2N1 = 1;
1831   5                S2Y2 = 1;
1832   5                S2N2 = 1;
1833   5                
1834   5                S4_1 = 0;
1835   5                S4_2 = 0;
1836   5                S4_3 = 0;
1837   5              }
1838   4              else if((cur_syspara.FS * 5 + 380) > 520 && (cur_syspara.FS * 5 + 380)  <= 700)
1839   4              {
1840   5                S1Y = 0; // 需要修改
1841   5                S1N = 1; //
1842   5                
1843   5                S2Y1 = 1;
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 32  

1844   5                S2N1 = 0;
1845   5                S2Y2 = 0;
1846   5                S2N2 = 0;
1847   5                
1848   5                S4_1 = 0;
1849   5                S4_2 = 0;
1850   5                S4_3 = 0;
1851   5              }
1852   4              else if((cur_syspara.FS * 5 + 380) > 700 && (cur_syspara.FS * 5 + 380)  <= 1100)
1853   4              {
1854   5                S1Y = 0; // 需要修改
1855   5                S1N = 1; // 
1856   5                S2Y1 = 1;
1857   5                S2N1 = 0;
1858   5                S2Y2 = 0;
1859   5                S2N2 = 0;
1860   5                
1861   5                S4_1 = 0;
1862   5                S4_2 = 0;
1863   5                S4_3 = 0;
1864   5              }
1865   4              else if((cur_syspara.FS * 5 + 380) > 1100 && (cur_syspara.FS * 5 + 380)  <= 1500)
1866   4              {
1867   5                S1Y = 0; // 需要修改
1868   5                S1N = 1; // 
1869   5                
1870   5                S2Y1 = 0;
1871   5                S2N1 = 1;
1872   5                S2Y2 = 0;
1873   5                S2N2 = 1;
1874   5                S4_1 = 0;
1875   5                S4_2 = 0;
1876   5                S4_3 = 0;         
1877   5              }
1878   4              else if((cur_syspara.FS * 5 + 380) > 1500 && (cur_syspara.FS * 5 + 380)  <= 2000)
1879   4              {
1880   5                S1Y = 0; // 需要修改
1881   5                S1N = 1; //   
1882   5                
1883   5                S2Y1 = 0;
1884   5                S2N1 = 0;
1885   5                S2Y2 = 1;
1886   5                S2N2 = 0;   
1887   5                
1888   5                S3Y = 0;
1889   5                S3N = 0;
1890   5                
1891   5                S4_1 = 0;
1892   5                S4_2 = 0;
1893   5                S4_3 = 0;         
1894   5              }
1895   4              else if((cur_syspara.FS * 5 + 380) > 2000 && (cur_syspara.FS * 5 + 380)  <= 2750)
1896   4              {
1897   5                S1Y = 0; // 需要修改
1898   5                S1N = 1; //   
1899   5                
1900   5                S2Y1 = 1;
1901   5                S2N1 = 1;
1902   5                S2Y2 = 1;
1903   5                S2N2 = 1;
1904   5                
1905   5                S3Y = 0;
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 33  

1906   5                S3N = 0;
1907   5                      
1908   5                S4_1 = 0;
1909   5                S4_2 = 0;
1910   5                S4_3 = 0;
1911   5              }
1912   4              else if((cur_syspara.FS * 5 + 380) > 2750 && (cur_syspara.FS * 5 + 380) <= 3250)
1913   4              {
1914   5                S1Y = 0; // 需要修改
1915   5                S1N = 1; //   
1916   5                S3Y = 0;
1917   5                S3N = 1;
1918   5                S2Y1 = 1;
1919   5                S2N1 = 1;
1920   5                S2Y2 = 1;
1921   5                S2N2 = 1;
1922   5                S4_1 = 0;
1923   5                S4_2 = 0;
1924   5                S4_3 = 0;
1925   5              }
1926   4              else if((cur_syspara.FS * 5 + 380) > 3250 && (cur_syspara.FS * 5 + 380) <= 4250)
1927   4              {
1928   5                S1Y = 0; // 需要修改
1929   5                S1N = 1; //   
1930   5                S3Y = 1;
1931   5                S3N = 0;
1932   5                S2Y1 = 1;
1933   5                S2N1 = 1;
1934   5                S2Y2 = 1;
1935   5                S2N2 = 1;
1936   5                
1937   5                S4_1 = 0;
1938   5                S4_2 = 0;
1939   5                S4_3 = 0;
1940   5              }   
1941   4              else if((cur_syspara.FS * 5 + 380) > 4250 && (cur_syspara.FS * 5 + 380) <= 6000)
1942   4              {
1943   5                S1Y = 0; // 需要修改
1944   5                S1N = 1; // 
1945   5      
1946   5                S2Y1 = 1;
1947   5                S2N1 = 1;
1948   5                S2Y2 = 1;
1949   5                S2N2 = 1;
1950   5                
1951   5                S3Y = 1;
1952   5                S3N = 1;
1953   5        
1954   5                S4_1 = 1;
1955   5                S4_2 = 0;
1956   5                S4_3 = 0;
1957   5              }     
1958   4              else if((cur_syspara.FS * 5 + 380) > 6000 && (cur_syspara.FS * 5 + 380) <= 9750)
1959   4              {
1960   5                S1Y = 0; // 需要修改
1961   5                S1N = 1; //   
1962   5                
1963   5                S2Y1 = 1;
1964   5                S2N1 = 1;
1965   5                S2Y2 = 1;
1966   5                S2N2 = 1;
1967   5                
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 34  

1968   5                S3Y = 1;
1969   5                S3N = 1;
1970   5                
1971   5                S4_1 = 1;
1972   5                S4_2 = 0;
1973   5                S4_3 = 0;
1974   5              }   
1975   4              else if((cur_syspara.FS * 5 + 380) > 9750 && (cur_syspara.FS * 5 + 380) <= 12000)
1976   4              {
1977   5                S1Y = 0; // 需要修改
1978   5                S1N = 1; // 
1979   5      
1980   5                S2Y1 = 1;
1981   5                S2N1 = 1;
1982   5                S2Y2 = 1;
1983   5                S2N2 = 1;
1984   5                
1985   5                S4_1 = 0;
1986   5                S4_2 = 0;
1987   5                S4_3 = 1;
1988   5      
1989   5              }   
1990   4              else if((cur_syspara.FS * 5 + 380) > 12000 && (cur_syspara.FS * 5 + 380) <= 18000)
1991   4              {
1992   5                S1Y = 0; // 需要修改
1993   5                S1N = 1; //
1994   5      
1995   5                S2Y1 = 1;
1996   5                S2N1 = 1;
1997   5                S2Y2 = 1;
1998   5                S2N2 = 1;
1999   5                
2000   5                S4_1 = 0;
2001   5                S4_2 = 1;
2002   5                S4_3 = 0;
2003   5      
2004   5              }         
2005   4              if((cur_syspara.FS * 5 + 380) >= 380 && (cur_syspara.FS * 5 + 380) <= 18000)
2006   4              {
2007   5                old_syspara.FS = cur_syspara.FS;
2008   5              }
2009   4            }
2010   3            if(cur_syspara.PD != old_syspara.PD || POW_ON == 1)
2011   3            {
2012   4              PDD = ((cur_syspara.PD & 0x01) > 0) ? 1 : 0;
2013   4              PDC = ((cur_syspara.PD & 0x02) > 0) ? 1 : 0;  
2014   4              PDB = ((cur_syspara.PD & 0x04) > 0) ? 1 : 0;  
2015   4              PDA = ((cur_syspara.PD & 0x08) > 0) ? 1 : 0;  
2016   4              old_syspara.PD = cur_syspara.PD;
2017   4            }
2018   3            if(Slaver_RecFinish == True )
2019   3            {
2020   4              old_syspara.Pow_Warning = LED1;
2021   4              if(old_syspara.ST == 0)  //不自检上报功率
2022   4              {
2023   5                LED4 = 1;
2024   5                //上报功率
2025   5                //A
2026   5                det_adc1 = Adc_Filter(2);   //当前功率
2027   5                det_fre = ((cur_syspara.FS * 5 + 380) - 400) / 100; //取校准频率下标
2028   5                det_pow = 0; //归零
2029   5                for(det_i = 0 ; det_i <= 30 ; det_i ++)
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 35  

2030   5                {
2031   6                  //比较
2032   6                  if(det_adc1 <= calc_a[det_fre][det_i])
2033   6                  {
2034   7                    det_pow = det_i;
2035   7                    break;
2036   7                  }
2037   6                }
2038   5                if(det_i >= 30)
2039   5                {
2040   6                  det_pow = 30;
2041   6                }
2042   5                det_pow = 30 - det_pow;
2043   5                if(det_pow >=2)
2044   5                  det_pow = det_pow - 2;
2045   5                else
2046   5                  det_pow = 0;
2047   5              
2048   5                old_syspara.DETA = det_pow;
2049   5                //B
2050   5                det_adc1 = Adc_Filter(3);   //当前功率
2051   5              //  det_fre = ((cur_syspara.FS * 5 + 380) - 400) / 100; //取校准频率下标
2052   5                det_pow = 0; //归零
2053   5                for(det_i = 0 ; det_i <= 30 ; det_i ++)
2054   5                {
2055   6                  //比较
2056   6                  if(det_adc1 <= calc_d[det_fre][det_i])
2057   6                  {
2058   7                    det_pow = det_i;
2059   7                    break;
2060   7                  }
2061   6                }
2062   5                if(det_i >= 30)
2063   5                {
2064   6                  det_pow = 30;
2065   6                }
2066   5                det_pow = 30 - det_pow;
2067   5                if(det_pow >=2)
2068   5                  det_pow = det_pow - 2;
2069   5                else
2070   5                  det_pow = 0;
2071   5              
2072   5                old_syspara.DETD = det_pow;
2073   5              }
2074   4              else  //自检上报自检功率
2075   4              {
2076   5                det_adc1 = Adc_Filter(2);   //当前功率
2077   5                if((cur_syspara.FS * 5 + 380) >= 380 && (cur_syspara.FS * 5 + 380) <= 465)
2078   5                  det_fre = 0;
2079   5                else if((cur_syspara.FS * 5 + 380) <= 695)
2080   5                  det_fre = 1;
2081   5                else if((cur_syspara.FS * 5 + 380) <= 1035)
2082   5                  det_fre = 2;
2083   5                else if((cur_syspara.FS * 5 + 380) <= 1995)
2084   5                  det_fre = 3;
2085   5                else if((cur_syspara.FS * 5 + 380) <= 3000)
2086   5                  det_fre = 4;
2087   5                else if((cur_syspara.FS * 5 + 380) <= 5995)
2088   5                  det_fre = 5;
2089   5                else if((cur_syspara.FS * 5 + 380) <= 9000)
2090   5                  det_fre = 6;          
2091   5                else if((cur_syspara.FS * 5 + 380) <= 15000)
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 36  

2092   5                  det_fre = 7;
2093   5                else if((cur_syspara.FS * 5 + 380) <= 18000)
2094   5                  det_fre = 8;
2095   5                det_pow = 0; //归零
2096   5                for(det_i = 0 ; det_i <= 30 ; det_i ++)
2097   5                {
2098   6                  //比较
2099   6                  if(det_adc1 <= calc_sta[det_fre][det_i])
2100   6                  {
2101   7                    det_pow = det_i;
2102   7                    break;
2103   7                  }
2104   6                }
2105   5                if(det_i >= 30)
2106   5                {
2107   6                  det_pow = 30;
2108   6                }
2109   5                det_pow = 30 - det_pow;
2110   5                det_pow = det_pow - 4;
2111   5                if(det_pow <= 0)
2112   5                  det_pow = 0;
2113   5                old_syspara.DETA = det_pow;
2114   5                //B
2115   5                det_adc1 = Adc_Filter(3);   //当前功率
2116   5              //  det_fre = ((cur_syspara.FS * 5 + 380) - 400) / 100; //取校准频率下标
2117   5                det_pow = 0; //归零
2118   5                for(det_i = 0 ; det_i <= 30 ; det_i ++)
2119   5                {
2120   6                  //比较
2121   6                  if(det_adc1 <= calc_std[det_fre][det_i])
2122   6                  {
2123   7                    det_pow = det_i;
2124   7                    break;
2125   7                  }
2126   6                }
2127   5                if(det_i >= 30)
2128   5                {
2129   6                  det_pow = 30;
2130   6                }
2131   5                det_pow = 30 - det_pow;
2132   5                det_pow = det_pow - 4;
2133   5                if(det_pow <= 0) 
2134   5                  det_pow = 0;
2135   5                old_syspara.DETD = det_pow;   
2136   5                Cur_SlaverState.DETB = Cur_SlaverState.DETB -8;
2137   5                if(Cur_SlaverState.DETB <= 0)
2138   5                  Cur_SlaverState.DETB  = 0;
2139   5                Cur_SlaverState.DETC = Cur_SlaverState.DETC -8;
2140   5                if(Cur_SlaverState.DETC <= 0)
2141   5                  Cur_SlaverState.DETC  = 0;
2142   5                if(old_syspara.DETA > 9 || old_syspara.DETD > 9 || Cur_SlaverState.DETB > 9 || Cur_SlaverState.DETC >
             - 9)
2143   5                  LED4 = 0;
2144   5                else
2145   5                  LED4 = 1;         
2146   5              }     
2147   4      
2148   4              MasterUsart_SendBuf(old_syspara, Cur_SlaverState); //从机有反应才返回
2149   4              Slaver_RecFinish = False;
2150   4            }
2151   3            memset(&cur_syspara,0,sizeof(cur_syspara));
2152   3            //memset(Rec_Buff,0,sizeof(Rec_Buff)); 
C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 37  

2153   3            POW_ON = 0;
2154   3            Rec_Finish = False;
2155   3            Slaver_RecFinish = False;
2156   3          }
2157   2          WDT_CONTR |= 0x10; 
2158   2          POW_ADC = Adc_Filter(1);
2159   2          if( POW_ADC >= 0xf5)
2160   2          {
2161   3            LED1 = 0;
2162   3          }
2163   2          else
2164   2          {
2165   3            LED1 = 1;
2166   3          }
2167   2          WDT_CONTR |= 0x10; 
2168   2          //没有数据5s时间到
2169   2          if(rtn_flag == 1)
2170   2          {
2171   3            SlaverUsart_SendBuf(Rec_Buff);
2172   3            Wait_SlaverACK = 0;
2173   3            while(Slaver_RecFinish == False) //等待从机发送
2174   3            {
2175   4              Wait_SlaverACK ++;
2176   4              WDT_CONTR |= 0x10;
2177   4              if(Wait_SlaverACK == 20000) //超时
2178   4              {
2179   5                break;
2180   5              }
2181   4            }
2182   3            if(Slaver_RecFinish == True )
2183   3            {
2184   4              Cur_SlaverState.Det_Waring = (Slaver_RecBuff[0] >> 4) & 0x01;
2185   4              Cur_SlaverState.DETB = ((Slaver_RecBuff[1]>>6) & 0x03) | ((Slaver_RecBuff[0] & 0x0f) << 2);
2186   4              Cur_SlaverState.DETC = (Slaver_RecBuff[1]) & 0x1f;
2187   4              old_syspara.Pow_Warning = LED1;
2188   4              memset(Slaver_RecBuff , 0 , sizeof(Slaver_RecBuff));
2189   4              if(old_syspara.ST == 0)  //不自检上报功率
2190   4              {
2191   5                LED4 = 1;
2192   5                //上报功率
2193   5                //A
2194   5                det_adc1 = Adc_Filter(2);   //当前功率
2195   5                det_fre = ((old_syspara.FS * 5 + 380) - 400) / 100; //取校准频率下标
